refDate,group,volumeIndex,yoyChange
2017-01-01,Agriculture,97.5,
2017-02-01,Agriculture,90.6,
2017-03-01,Agriculture,94.5,
2017-04-01,Agriculture,77.7,
2017-05-01,Agriculture,91.0,
2017-06-01,Agriculture,102.3,
2017-07-01,Agriculture,109.0,
2017-08-01,Agriculture,110.2,
2017-09-01,Agriculture,103.2,
2017-10-01,Agriculture,105.7,
2017-11-01,Agriculture,109.6,
2017-12-01,Agriculture,108.7,
2018-01-01,Agriculture,105.4,8.102564102564113
2018-02-01,Agriculture,110.1,21.52317880794703
2018-03-01,Agriculture,104.6,10.68783068783068
2018-04-01,Agriculture,106.3,36.80823680823679
2018-05-01,Agriculture,105.9,16.373626373626383
2018-06-01,Agriculture,112.4,9.872922776148595
2018-07-01,Agriculture,111.6,2.3853211009174258
2018-08-01,Agriculture,103.4,-6.17059891107078
2018-09-01,Agriculture,110.2,6.782945736434098
2018-10-01,Agriculture,123.1,16.461684011352883
2018-11-01,Agriculture,111.8,2.007299270072993
2018-12-01,Agriculture,98.8,-9.107635694572224
2019-01-01,Agriculture,106.5,1.0436432637571214
2019-02-01,Agriculture,99.2,-9.900090826521335
2019-03-01,Agriculture,107.6,2.8680688336520044
2019-04-01,Agriculture,112.1,5.456255879586069
2019-05-01,Agriculture,104.5,-1.3220018885741314
2019-06-01,Agriculture,99.2,-11.74377224199289
2019-07-01,Agriculture,95.6,-14.336917562724016
2019-08-01,Agriculture,111.8,8.123791102514488
2019-09-01,Agriculture,108.2,-1.814882032667875
2019-10-01,Agriculture,97.5,-20.796100731112908
2019-11-01,Agriculture,100.1,-10.465116279069775
2019-12-01,Agriculture,109.2,10.526315789473696
2020-01-01,Agriculture,99.5,-6.572769953051639
2020-02-01,Agriculture,107.6,8.467741935483852
2020-03-01,Agriculture,121.6,13.011152416356886
2020-04-01,Agriculture,93.3,-16.770740410347905
2020-05-01,Agriculture,109.4,4.688995215311009
2020-06-01,Agriculture,103.4,4.233870967741948
2020-07-01,Agriculture,115.2,20.502092050209207
2020-08-01,Agriculture,111.3,-0.4472271914132353
2020-09-01,Agriculture,106.6,-1.4787430683918745
2020-10-01,Agriculture,114.0,16.92307692307693
2020-11-01,Agriculture,122.2,22.077922077922096
2020-12-01,Agriculture,117.5,7.600732600732596
2021-01-01,Agriculture,127.7,28.34170854271356
2021-02-01,Agriculture,121.3,12.732342007434937
2021-03-01,Agriculture,128.1,5.345394736842102
2021-04-01,Agriculture,121.2,29.903536977491974
2021-05-01,Agriculture,119.0,8.775137111517362
2021-06-01,Agriculture,114.3,10.541586073500952
2021-07-01,Agriculture,118.4,2.77777777777779
2021-08-01,Agriculture,112.4,0.9883198562443907
2021-09-01,Agriculture,115.0,7.879924953095685
2021-10-01,Agriculture,125.0,9.649122807017552
2021-11-01,Agriculture,121.3,-0.7364975450081857
2021-12-01,Agriculture,119.4,1.6170212765957537
2022-01-01,Agriculture,114.3,-10.49334377447142
2022-02-01,Agriculture,127.1,4.78153338829348
2022-03-01,Agriculture,109.6,-14.441842310694774
2022-04-01,Agriculture,123.5,1.8976897689768846
2022-05-01,Agriculture,108.6,-8.73949579831933
2022-06-01,Agriculture,118.3,3.4995625546806686
2022-07-01,Agriculture,115.6,-2.3648648648648796
2022-08-01,Agriculture,116.7,3.825622775800719
2022-09-01,Agriculture,109.6,-4.695652173913045
2022-10-01,Agriculture,105.5,-15.600000000000003
2022-11-01,Agriculture,88.0,-27.45259686727123
2022-12-01,Agriculture,93.6,-21.60804020100503
2023-01-01,Agriculture,136.6,19.51006124234471
2023-02-01,Agriculture,101.5,-20.14162077104642
2023-03-01,Agriculture,126.7,15.602189781021902
2023-04-01,Agriculture,89.3,-27.692307692307693
2023-05-01,Agriculture,129.0,18.78453038674033
2023-06-01,Agriculture,133.0,12.426035502958577
2023-07-01,Agriculture,122.0,5.536332179930792
2023-08-01,Agriculture,119.9,2.742073693230518
2023-09-01,Agriculture,127.7,16.514598540145986
2023-10-01,Agriculture,120.7,14.407582938388618
2023-11-01,Agriculture,139.7,58.74999999999999
2023-12-01,Agriculture,142.4,52.13675213675215
2024-01-01,Agriculture,127.3,-6.808199121522696
2024-02-01,Agriculture,128.4,26.502463054187196
2024-03-01,Agriculture,114.0,-10.023677979479084
2024-04-01,Agriculture,125.4,40.42553191489362
2024-05-01,Agriculture,120.2,-6.8217054263565835
2024-06-01,Agriculture,114.8,-13.684210526315788
2024-07-01,Agriculture,121.9,-0.08196721311475308
2024-08-01,Agriculture,127.5,6.338615512927426
2024-09-01,Agriculture,134.0,4.933437744714175
2024-10-01,Agriculture,145.9,20.878210439105228
2024-11-01,Agriculture,138.3,-1.0021474588403523
2024-12-01,Agriculture,127.2,-10.67415730337079
2025-01-01,Agriculture,141.9,11.468970934799682
2025-02-01,Agriculture,125.4,-2.336448598130836
2025-03-01,Agriculture,138.8,21.75438596491228
2025-04-01,Agriculture,128.4,2.392344497607657
2025-05-01,Agriculture,130.7,8.735440931780358
2025-06-01,Agriculture,127.9,11.411149825783973
2025-07-01,Agriculture,122.4,0.41017227235438103
2025-08-01,Agriculture,125.3,-1.7254901960784386
2025-09-01,Agriculture,126.3,-5.746268656716424
2025-10-01,Agriculture,132.2,-9.389993145990417
2025-11-01,Agriculture,142.1,2.7476500361532707
2017-01-01,Clothing and Footwear,93.8,
2017-02-01,Clothing and Footwear,100.5,
2017-03-01,Clothing and Footwear,85.9,
2017-04-01,Clothing and Footwear,101.6,
2017-05-01,Clothing and Footwear,97.8,
2017-06-01,Clothing and Footwear,100.4,
2017-07-01,Clothing and Footwear,102.2,
2017-08-01,Clothing and Footwear,100.3,
2017-09-01,Clothing and Footwear,101.6,
2017-10-01,Clothing and Footwear,100.8,
2017-11-01,Clothing and Footwear,105.5,
2017-12-01,Clothing and Footwear,109.7,
2018-01-01,Clothing and Footwear,100.2,6.823027718550123
2018-02-01,Clothing and Footwear,105.1,4.577114427860685
2018-03-01,Clothing and Footwear,112.9,31.43189755529685
2018-04-01,Clothing and Footwear,106.4,4.7244094488189115
2018-05-01,Clothing and Footwear,112.0,14.519427402862984
2018-06-01,Clothing and Footwear,111.1,10.657370517928278
2018-07-01,Clothing and Footwear,108.0,5.675146771037176
2018-08-01,Clothing and Footwear,99.3,-0.9970089730807596
2018-09-01,Clothing and Footwear,104.9,3.2480314960630086
2018-10-01,Clothing and Footwear,103.7,2.876984126984139
2018-11-01,Clothing and Footwear,110.1,4.360189573459716
2018-12-01,Clothing and Footwear,107.1,-2.370100273473119
2019-01-01,Clothing and Footwear,114.0,13.772455089820346
2019-02-01,Clothing and Footwear,106.3,1.141769743101806
2019-03-01,Clothing and Footwear,117.8,4.340124003542956
2019-04-01,Clothing and Footwear,108.9,2.3496240601503793
2019-05-01,Clothing and Footwear,115.7,3.303571428571428
2019-06-01,Clothing and Footwear,113.8,2.4302430243024364
2019-07-01,Clothing and Footwear,113.9,5.462962962962958
2019-08-01,Clothing and Footwear,101.1,1.812688821752273
2019-09-01,Clothing and Footwear,101.6,-3.145853193517645
2019-10-01,Clothing and Footwear,93.0,-10.318225650916101
2019-11-01,Clothing and Footwear,95.3,-13.44232515894641
2019-12-01,Clothing and Footwear,107.3,0.18674136321195078
2020-01-01,Clothing and Footwear,105.1,-7.807017543859651
2020-02-01,Clothing and Footwear,93.9,-11.66509877704609
2020-03-01,Clothing and Footwear,91.7,-22.156196943972827
2020-04-01,Clothing and Footwear,66.5,-38.934802571166216
2020-05-01,Clothing and Footwear,57.3,-50.475367329299914
2020-06-01,Clothing and Footwear,72.2,-36.55536028119507
2020-07-01,Clothing and Footwear,79.1,-30.553116769095713
2020-08-01,Clothing and Footwear,89.7,-11.275964391691385
2020-09-01,Clothing and Footwear,88.8,-12.598425196850393
2020-10-01,Clothing and Footwear,100.6,8.172043010752672
2020-11-01,Clothing and Footwear,95.4,0.10493179433368471
2020-12-01,Clothing and Footwear,84.6,-21.155638397017707
2021-01-01,Clothing and Footwear,85.2,-18.934348239771637
2021-02-01,Clothing and Footwear,95.8,2.0234291799786863
2021-03-01,Clothing and Footwear,99.1,8.069792802617215
2021-04-01,Clothing and Footwear,92.9,39.699248120300766
2021-05-01,Clothing and Footwear,96.7,68.76090750436302
2021-06-01,Clothing and Footwear,75.0,3.87811634349029
2021-07-01,Clothing and Footwear,74.6,-5.6890012642225045
2021-08-01,Clothing and Footwear,92.8,3.455964325529526
2021-09-01,Clothing and Footwear,94.5,6.4189189189189255
2021-10-01,Clothing and Footwear,102.3,1.6898608349900535
2021-11-01,Clothing and Footwear,100.6,5.450733752620529
2021-12-01,Clothing and Footwear,105.7,24.940898345153673
2022-01-01,Clothing and Footwear,98.4,15.492957746478876
2022-02-01,Clothing and Footwear,96.4,0.6263048016701633
2022-03-01,Clothing and Footwear,111.4,12.411705348133207
2022-04-01,Clothing and Footwear,139.2,49.83853606027986
2022-05-01,Clothing and Footwear,122.4,26.57704239917271
2022-06-01,Clothing and Footwear,111.4,48.53333333333334
2022-07-01,Clothing and Footwear,116.3,55.898123324396785
2022-08-01,Clothing and Footwear,141.7,52.69396551724137
2022-09-01,Clothing and Footwear,135.7,43.597883597883595
2022-10-01,Clothing and Footwear,135.5,32.4535679374389
2022-11-01,Clothing and Footwear,129.9,29.125248508946335
2022-12-01,Clothing and Footwear,113.4,7.284768211920523
2023-01-01,Clothing and Footwear,123.1,25.10162601626016
2023-02-01,Clothing and Footwear,124.6,29.253112033195006
2023-03-01,Clothing and Footwear,100.5,-9.784560143626575
2023-04-01,Clothing and Footwear,115.0,-17.385057471264364
2023-05-01,Clothing and Footwear,115.8,-5.392156862745101
2023-06-01,Clothing and Footwear,120.9,8.527827648114904
2023-07-01,Clothing and Footwear,102.1,-12.2098022355976
2023-08-01,Clothing and Footwear,102.0,-28.016937191249113
2023-09-01,Clothing and Footwear,95.7,-29.476787030213703
2023-10-01,Clothing and Footwear,100.2,-26.051660516605168
2023-11-01,Clothing and Footwear,115.7,-10.931485758275594
2023-12-01,Clothing and Footwear,132.6,16.93121693121693
2024-01-01,Clothing and Footwear,122.2,-0.7311129163281804
2024-02-01,Clothing and Footwear,130.7,4.895666131621179
2024-03-01,Clothing and Footwear,133.6,32.93532338308458
2024-04-01,Clothing and Footwear,131.3,14.173913043478281
2024-05-01,Clothing and Footwear,131.5,13.557858376511223
2024-06-01,Clothing and Footwear,130.8,8.188585607940446
2024-07-01,Clothing and Footwear,132.3,29.578844270323223
2024-08-01,Clothing and Footwear,135.6,32.94117647058823
2024-09-01,Clothing and Footwear,141.7,48.06687565308254
2024-10-01,Clothing and Footwear,136.3,36.027944111776456
2024-11-01,Clothing and Footwear,135.9,17.45894554883318
2024-12-01,Clothing and Footwear,141.1,6.41025641025641
2025-01-01,Clothing and Footwear,151.6,24.05891980360064
2025-02-01,Clothing and Footwear,145.8,11.55317521040553
2025-03-01,Clothing and Footwear,151.9,13.69760479041917
2025-04-01,Clothing and Footwear,147.1,12.033511043412016
2025-05-01,Clothing and Footwear,153.5,16.730038022813698
2025-06-01,Clothing and Footwear,148.7,13.685015290519864
2025-07-01,Clothing and Footwear,153.4,15.948601662887363
2025-08-01,Clothing and Footwear,136.6,0.7374631268436627
2025-09-01,Clothing and Footwear,138.8,-2.0465772759350576
2025-10-01,Clothing and Footwear,148.8,9.170946441672779
2025-11-01,Clothing and Footwear,165.5,21.780721118469447
2017-01-01,Furniture and Fixtures,94.5,
2017-02-01,Furniture and Fixtures,94.0,
2017-03-01,Furniture and Fixtures,99.0,
2017-04-01,Furniture and Fixtures,99.4,
2017-05-01,Furniture and Fixtures,103.5,
2017-06-01,Furniture and Fixtures,103.4,
2017-07-01,Furniture and Fixtures,100.3,
2017-08-01,Furniture and Fixtures,101.3,
2017-09-01,Furniture and Fixtures,100.0,
2017-10-01,Furniture and Fixtures,97.8,
2017-11-01,Furniture and Fixtures,102.9,
2017-12-01,Furniture and Fixtures,103.8,
2018-01-01,Furniture and Fixtures,99.5,5.291005291005302
2018-02-01,Furniture and Fixtures,102.0,8.51063829787233
2018-03-01,Furniture and Fixtures,105.0,6.060606060606055
2018-04-01,Furniture and Fixtures,98.3,-1.106639839034218
2018-05-01,Furniture and Fixtures,102.5,-0.9661835748792313
2018-06-01,Furniture and Fixtures,102.4,-0.9671179883945835
2018-07-01,Furniture and Fixtures,105.3,4.985044865403787
2018-08-01,Furniture and Fixtures,99.0,-2.2704837117472843
2018-09-01,Furniture and Fixtures,97.8,-2.200000000000002
2018-10-01,Furniture and Fixtures,101.7,3.9877300613496924
2018-11-01,Furniture and Fixtures,101.1,-1.7492711370262537
2018-12-01,Furniture and Fixtures,98.0,-5.587668593448935
2019-01-01,Furniture and Fixtures,111.3,11.859296482412063
2019-02-01,Furniture and Fixtures,102.9,0.8823529411764675
2019-03-01,Furniture and Fixtures,98.6,-6.0952380952380985
2019-04-01,Furniture and Fixtures,102.3,4.069175991861651
2019-05-01,Furniture and Fixtures,97.1,-5.268292682926834
2019-06-01,Furniture and Fixtures,96.4,-5.859375
2019-07-01,Furniture and Fixtures,100.0,-5.033238366571702
2019-08-01,Furniture and Fixtures,96.5,-2.5252525252525304
2019-09-01,Furniture and Fixtures,94.6,-3.271983640081799
2019-10-01,Furniture and Fixtures,94.1,-7.472959685349078
2019-11-01,Furniture and Fixtures,91.4,-9.594460929772497
2019-12-01,Furniture and Fixtures,93.2,-4.8979591836734615
2020-01-01,Furniture and Fixtures,95.6,-14.106019766397127
2020-02-01,Furniture and Fixtures,92.3,-10.301263362487855
2020-03-01,Furniture and Fixtures,75.5,-23.42799188640973
2020-04-01,Furniture and Fixtures,62.4,-39.002932551319645
2020-05-01,Furniture and Fixtures,62.2,-35.94232749742533
2020-06-01,Furniture and Fixtures,78.7,-18.36099585062241
2020-07-01,Furniture and Fixtures,90.2,-9.799999999999997
2020-08-01,Furniture and Fixtures,93.5,-3.1088082901554404
2020-09-01,Furniture and Fixtures,101.6,7.3995771670190225
2020-10-01,Furniture and Fixtures,107.6,14.34643995749203
2020-11-01,Furniture and Fixtures,109.6,19.912472647702394
2020-12-01,Furniture and Fixtures,114.6,22.961373390557927
2021-01-01,Furniture and Fixtures,114.1,19.351464435146436
2021-02-01,Furniture and Fixtures,102.4,10.942578548212367
2021-03-01,Furniture and Fixtures,118.3,56.6887417218543
2021-04-01,Furniture and Fixtures,114.2,83.01282051282053
2021-05-01,Furniture and Fixtures,115.6,85.85209003215432
2021-06-01,Furniture and Fixtures,107.0,35.95933926302415
2021-07-01,Furniture and Fixtures,94.5,4.7671840354767125
2021-08-01,Furniture and Fixtures,105.2,12.513368983957228
2021-09-01,Furniture and Fixtures,109.2,7.48031496062993
2021-10-01,Furniture and Fixtures,108.5,0.8364312267657992
2021-11-01,Furniture and Fixtures,97.1,-11.40510948905109
2021-12-01,Furniture and Fixtures,106.8,-6.806282722513091
2022-01-01,Furniture and Fixtures,101.0,-11.481156879929877
2022-02-01,Furniture and Fixtures,98.3,-4.003906250000011
2022-03-01,Furniture and Fixtures,111.7,-5.579036348267108
2022-04-01,Furniture and Fixtures,124.9,9.369527145359013
2022-05-01,Furniture and Fixtures,114.1,-1.2975778546712835
2022-06-01,Furniture and Fixtures,113.9,6.448598130841132
2022-07-01,Furniture and Fixtures,115.3,22.010582010582013
2022-08-01,Furniture and Fixtures,113.9,8.269961977186323
2022-09-01,Furniture and Fixtures,100.0,-8.424908424908429
2022-10-01,Furniture and Fixtures,98.3,-9.400921658986183
2022-11-01,Furniture and Fixtures,96.7,-0.4119464469618861
2022-12-01,Furniture and Fixtures,89.3,-16.38576779026217
2023-01-01,Furniture and Fixtures,91.8,-9.108910891089117
2023-02-01,Furniture and Fixtures,90.3,-8.138351983723291
2023-03-01,Furniture and Fixtures,82.7,-25.96239928379588
2023-04-01,Furniture and Fixtures,86.4,-30.824659727782223
2023-05-01,Furniture and Fixtures,87.7,-23.137598597721286
2023-06-01,Furniture and Fixtures,88.8,-22.036874451273047
2023-07-01,Furniture and Fixtures,84.4,-26.799653078924536
2023-08-01,Furniture and Fixtures,86.3,-24.231782265144876
2023-09-01,Furniture and Fixtures,92.1,-7.9000000000000075
2023-10-01,Furniture and Fixtures,90.6,-7.833163784333674
2023-11-01,Furniture and Fixtures,94.6,-2.171664943123075
2023-12-01,Furniture and Fixtures,98.7,10.526315789473696
2024-01-01,Furniture and Fixtures,91.0,-0.8714596949891074
2024-02-01,Furniture and Fixtures,95.9,6.20155038759691
2024-03-01,Furniture and Fixtures,95.8,15.840386940749696
2024-04-01,Furniture and Fixtures,90.5,4.745370370370372
2024-05-01,Furniture and Fixtures,88.5,0.9122006841504993
2024-06-01,Furniture and Fixtures,90.2,1.5765765765765938
2024-07-01,Furniture and Fixtures,91.0,7.81990521327014
2024-08-01,Furniture and Fixtures,93.6,8.458864426419455
2024-09-01,Furniture and Fixtures,93.2,1.1943539630836053
2024-10-01,Furniture and Fixtures,94.2,3.9735099337748547
2024-11-01,Furniture and Fixtures,86.0,-9.090909090909083
2024-12-01,Furniture and Fixtures,91.4,-7.396149949341435
2025-01-01,Furniture and Fixtures,99.8,9.670329670329657
2025-02-01,Furniture and Fixtures,91.2,-4.9009384775808185
2025-03-01,Furniture and Fixtures,95.9,0.10438413361169019
2025-04-01,Furniture and Fixtures,92.7,2.4309392265193353
2025-05-01,Furniture and Fixtures,96.3,8.813559322033893
2025-06-01,Furniture and Fixtures,92.3,2.328159645232808
2025-07-01,Furniture and Fixtures,92.6,1.758241758241752
2025-08-01,Furniture and Fixtures,84.6,-9.615384615384615
2025-09-01,Furniture and Fixtures,82.1,-11.909871244635205
2025-10-01,Furniture and Fixtures,87.3,-7.32484076433122
2025-11-01,Furniture and Fixtures,88.4,2.7906976744186185
